============================================================
  TinyYOLO Environment Report
============================================================
  Platform:    COLAB
  OS:          Linux
  Python:      3.12.12
  PyTorch:     2.10.0+cu128
  GPU:         Tesla T4
  GPU Memory:  14.6 GB
  GPU Count:   2
  FP16:        Yes
  Device:      cuda:0
  Batch Size:  32 (recommended)
  Workers:     2
  Data Dir:    /content/datasets
============================================================
============================================================
  TinyYOLO Environment Report
============================================================
  Platform:    COLAB
  OS:          Linux
  Python:      3.12.12
  PyTorch:     2.10.0+cu128
  GPU:         Tesla T4
  GPU Memory:  14.6 GB
  GPU Count:   2
  FP16:        Yes
  Device:      cuda:0
  Batch Size:  32 (recommended)
  Workers:     2
  Data Dir:    /content/datasets
============================================================

============================================================
  Training: tinyYOLO-det-std-320
  Task: det | Variant: standard | ImgSz: 320
============================================================
  Parameters: 0.23M
  GFLOPs:     0.15
  Device:     cuda:0
  Batch:      32
  Epochs:     100
  Data:       coco128.yaml

  Loading dataset...
  Train images: /content/tinyYOLO/datasets/coco128/images/train2017
  Dataset: 128 images, 4 batches

   Epoch      Box      Cls      Obj    Total      P      R     F1   mAP50         LR   Time
    89/100   0.8700   0.0628   0.2868   2.0897  0.000  0.000  0.000  0.0000   0.000039  15.7s
    90/100   0.8628   0.0629   0.2807   2.0693  0.029  0.041  0.034  0.0427   0.000034  16.0s
    91/100   0.8698   0.0632   0.2896   2.0923  0.000  0.000  0.000  0.0000   0.000030  15.8s
    92/100   0.8652   0.0628   0.2854   2.0785  0.000  0.000  0.000  0.0000   0.000026  15.9s
    93/100   0.8647   0.0632   0.2879   2.0806  0.000  0.000  0.000  0.0000   0.000022  15.9s
    94/100   0.8688   0.0628   0.2894   2.0898  0.000  0.000  0.000  0.0000   0.000019  15.8s
    95/100   0.8689   0.0629   0.2814   2.0821  0.000  0.000  0.000  0.0000   0.000016  15.7s
    96/100   0.8623   0.0626   0.2853   2.0725  0.000  0.000  0.000  0.0000   0.000014  15.7s
    97/100   0.8720   0.0631   0.2857   2.0927  0.000  0.000  0.000  0.0000   0.000012  15.8s
    98/100   0.8623   0.0626   0.2833   2.0705  0.000  0.000  0.000  0.0000   0.000011  15.7s
    99/100   0.8679   0.0629   0.2866   2.0853  0.000  0.000  0.000  0.0000   0.000010  15.5s
   100/100   0.8688   0.0624   0.2821   2.0820  0.029  0.042  0.035  0.0426   0.000010  15.9s

  Running final evaluation...

============================================================
  Detection Metrics Report
============================================================
  Predictions:   1322
  Ground Truths: 929
  TP: 39  |  FP: 1283  |  FN: 890
────────────────────────────────────────────────────────────
  Precision:     0.0295
  Recall:        0.0420
  F1 Score:      0.0347
  mAP@50:        0.0426
  mAP@50-95:     0.0081
============================================================

  Per-Class Metrics (IoU=0.5):
   Class Name                        P        R       F1     AP50     GT   Pred
  --------------------------------------------------------------------
       0 cls_0                  0.0411   0.1496   0.0645   0.0457    254    925
       2 cls_2                  0.0000   0.0000   0.0000   0.0000     46      8
      41 cls_41                 0.0000   0.0000   0.0000   0.0000     36      0
      56 cls_56                 0.0000   0.0000   0.0000   0.0000     35      1
      73 cls_73                 0.0000   0.0000   0.0000   0.0000     29    113
      45 cls_45                 0.0000   0.0000   0.0000   0.0000     28      0
      51 cls_51                 0.0000   0.0000   0.0000   0.0000     24      1
      44 cls_44                 0.0000   0.0000   0.0000   0.0000     22      1
      77 cls_77                 0.0000   0.0000   0.0000   0.0000     21      0
      26 cls_26                 0.0000   0.0000   0.0000   0.0000     19      0
      25 cls_25                 0.0000   0.0000   0.0000   0.0000     18      0
      39 cls_39                 0.0000   0.0000   0.0000   0.0000     18      0
      20 cls_20                 0.0000   0.0000   0.0000   0.0000     17      0
      14 cls_14                 0.0000   0.0000   0.0000   0.0000     16      1
      40 cls_40                 0.0000   0.0000   0.0000   0.0000     16      1
      43 cls_43                 0.0000   0.0000   0.0000   0.0000     16      0
       9 cls_9                  0.0000   0.0000   0.0000   0.0000     14      0
      54 cls_54                 0.0000   0.0000   0.0000   0.0000     14      0
      58 cls_58                 0.0000   0.0000   0.0000   0.0000     14      0
      60 cls_60                 0.0000   0.0000   0.0000   0.0000     13      0
  Training curves saved: /content/tinyYOLO/experiments/results/tinyYOLO-det-std-320/training_curves.png
  Full report saved to: /content/tinyYOLO/experiments/results/tinyYOLO-det-std-320

  Results saved to: /content/tinyYOLO/experiments/results/tinyYOLO-det-std-320
  Best mAP@50:      0.2119
  Best total loss:   2.0693
  Outputs:
    best.pt, last.pt, ema.pt      — Model checkpoints
    config.json                    — Hyperparameters & augmentation report
    history.json                   — Per-epoch losses + metrics
    metrics.json                   — Final P/R/F1/mAP/confusion matrix
    training_curves.png            — Loss + accuracy curves
    confusion_matrix.png           — Confusion matrix heatmap
    per_class_report.txt           — Per-class P/R/F1/AP breakdown

  All training complete! ✓
============================================================
  TinyYOLO Environment Report
============================================================
  Platform:    COLAB
  OS:          Linux
  Python:      3.12.12
  PyTorch:     2.10.0+cu128
  GPU:         Tesla T4
  GPU Memory:  14.6 GB
  GPU Count:   2
  FP16:        Yes
  Device:      cuda:0
  Batch Size:  32 (recommended)
  Workers:     2
  Data Dir:    /content/datasets
============================================================

============================================================
  Training: tinyYOLO-det-q-320
  Task: det | Variant: quantized | ImgSz: 320
============================================================
  Parameters: 0.22M
  GFLOPs:     0.15
  Device:     cuda:0
  Batch:      32
  Epochs:     100
  Data:       coco128.yaml

  Loading dataset...
  Train images: /content/tinyYOLO/datasets/coco128/images/train2017
  Dataset: 128 images, 4 batches

   Epoch      Box      Cls      Obj    Total      P      R     F1   mAP50         LR   Time
  ----------------------------------------------------------------------------------------
     1/100   1.1019   0.0682   0.3615   2.6335  0.000  0.000  0.000  0.0000   0.001000  24.4s
     2/100   1.0849   0.0681   0.3607   2.5986  0.000  0.000  0.000  0.0000   0.000999  16.4s
     3/100   1.0719   0.0674   0.3550   2.5662  0.000  0.000  0.000  0.0000   0.000998  16.2s
     4/100   1.0569   0.0671   0.3521   2.5331  0.000  0.000  0.000  0.0000   0.000996  17.0s
     5/100   1.0526   0.0669   0.3519   2.5240  0.000  0.000  0.000  0.0000   0.000994  16.5s
     6/100   1.0427   0.0665   0.3511   2.5030  0.000  0.000  0.000  0.0000   0.000991  16.5s
     7/100   1.0388   0.0664   0.3502   2.4943  0.000  0.000  0.000  0.0000   0.000988  16.5s
     8/100   1.0275   0.0663   0.3460   2.4674  0.000  0.000  0.000  0.0000   0.000984  16.7s
     9/100   1.0224   0.0660   0.3407   2.4515  0.000  0.000  0.000  0.0000   0.000980  16.4s
    10/100   1.0178   0.0661   0.3413   2.4429  0.000  0.000  0.000  0.0000   0.000976  16.5s
    11/100   1.0129   0.0659   0.3396   2.4312  0.000  0.000  0.000  0.0000   0.000971  16.6s
    12/100   1.0035   0.0657   0.3361   2.4088  0.000  0.000  0.000  0.0000   0.000965  16.4s
    13/100   1.0046   0.0658   0.3373   2.4123  0.000  0.000  0.000  0.0000   0.000959  16.7s
    14/100   0.9976   0.0657   0.3361   2.3970  0.000  0.000  0.000  0.0000   0.000953  16.9s
    15/100   0.9937   0.0653   0.3297   2.3824  0.000  0.000  0.000  0.0000   0.000946  16.9s
    16/100   0.9916   0.0656   0.3347   2.3834  0.000  0.000  0.000  0.0000   0.000939  16.9s
    17/100   0.9912   0.0656   0.3322   2.3802  0.000  0.000  0.000  0.0000   0.000931  17.1s
    18/100   0.9848   0.0655   0.3303   2.3656  0.000  0.000  0.000  0.0000   0.000923  16.8s
    19/100   0.9821   0.0654   0.3327   2.3622  0.000  0.000  0.000  0.0000   0.000914  17.0s
    20/100   0.9797   0.0652   0.3313   2.3560  0.000  0.000  0.000  0.0000   0.000905  16.9s
    21/100   0.9776   0.0653   0.3335   2.3541  0.000  0.000  0.000  0.0000   0.000896  16.7s
    22/100   0.9745   0.0650   0.3311   2.3453  0.000  0.000  0.000  0.0000   0.000886  16.6s
    23/100   0.9749   0.0651   0.3315   2.3464  0.000  0.000  0.000  0.0000   0.000876  17.1s
    24/100   0.9717   0.0651   0.3277   2.3361  0.000  0.000  0.000  0.0000   0.000866  16.6s
    25/100   0.9616   0.0648   0.3257   2.3136  0.000  0.000  0.000  0.0000   0.000855  16.9s
    26/100   0.9657   0.0648   0.3267   2.3229  0.000  0.000  0.000  0.0000   0.000844  16.8s
    27/100   0.9658   0.0643   0.3258   2.3217  0.000  0.000  0.000  0.0000   0.000832  16.7s
    28/100   0.9605   0.0648   0.3281   2.3138  0.000  0.000  0.000  0.0000   0.000821  16.7s
    29/100   0.9622   0.0645   0.3240   2.3130  0.000  0.000  0.000  0.0000   0.000808  16.9s
    30/100   0.9583   0.0646   0.3294   2.3107  0.000  0.000  0.000  0.0000   0.000796  16.8s
    31/100   0.9607   0.0645   0.3249   2.3108  0.000  0.000  0.000  0.0000   0.000783  16.6s
    32/100   0.9555   0.0643   0.3244   2.2998  0.000  0.000  0.000  0.0000   0.000770  16.7s
    33/100   0.9553   0.0645   0.3264   2.3017  0.000  0.000  0.000  0.0000   0.000757  16.6s
    34/100   0.9558   0.0642   0.3211   2.2970  0.000  0.000  0.000  0.0000   0.000743  16.8s
    35/100   0.9513   0.0645   0.3250   2.2920  0.000  0.000  0.000  0.0000   0.000730  16.4s
    36/100   0.9475   0.0643   0.3218   2.2810  0.000  0.000  0.000  0.0000   0.000716  16.2s
    37/100   0.9504   0.0643   0.3228   2.2878  0.000  0.000  0.000  0.0000   0.000702  16.4s
    38/100   0.9489   0.0642   0.3227   2.2848  0.000  0.000  0.000  0.0000   0.000687  16.6s
    39/100   0.9498   0.0641   0.3241   2.2878  0.000  0.000  0.000  0.0000   0.000673  16.4s
    40/100   0.9479   0.0642   0.3216   2.2817  0.143  0.001  0.002  0.1690   0.000658  16.3s
    41/100   0.9513   0.0641   0.3237   2.2904  0.000  0.000  0.000  0.0000   0.000643  16.4s
    42/100   0.9461   0.0644   0.3233   2.2799  0.000  0.000  0.000  0.0000   0.000628  16.3s
    43/100   0.9457   0.0637   0.3210   2.2762  0.000  0.000  0.000  0.0000   0.000613  16.4s
    44/100   0.9387   0.0643   0.3224   2.2643  0.000  0.000  0.000  0.0000   0.000598  16.8s
    45/100   0.9373   0.0639   0.3226   2.2611  0.000  0.000  0.000  0.0000   0.000582  17.0s
    46/100   0.9454   0.0638   0.3204   2.2751  0.000  0.000  0.000  0.0000   0.000567  16.9s
    47/100   0.9421   0.0637   0.3182   2.2662  0.000  0.000  0.000  0.0000   0.000552  16.9s
    48/100   0.9364   0.0637   0.3195   2.2561  0.000  0.000  0.000  0.0000   0.000536  16.6s
    49/100   0.9366   0.0632   0.3199   2.2564  0.000  0.000  0.000  0.0000   0.000521  16.5s
    50/100   0.9359   0.0635   0.3200   2.2554  0.097  0.029  0.045  0.1070   0.000505  16.3s
    51/100   0.9386   0.0636   0.3191   2.2600  0.000  0.000  0.000  0.0000   0.000489  16.3s
    52/100   0.9381   0.0636   0.3205   2.2603  0.000  0.000  0.000  0.0000   0.000474  16.0s
    53/100   0.9378   0.0634   0.3181   2.2571  0.000  0.000  0.000  0.0000   0.000458  16.2s
    54/100   0.9348   0.0631   0.3179   2.2506  0.000  0.000  0.000  0.0000   0.000443  16.2s
    55/100   0.9351   0.0634   0.3188   2.2523  0.000  0.000  0.000  0.0000   0.000428  16.3s
    56/100   0.9350   0.0634   0.3182   2.2517  0.000  0.000  0.000  0.0000   0.000412  16.4s
    57/100   0.9366   0.0633   0.3186   2.2551  0.000  0.000  0.000  0.0000   0.000397  16.6s
    58/100   0.9358   0.0633   0.3188   2.2535  0.000  0.000  0.000  0.0000   0.000382  16.9s
    59/100   0.9346   0.0634   0.3176   2.2503  0.000  0.000  0.000  0.0000   0.000367  16.8s
    60/100   0.9305   0.0632   0.3170   2.2413  0.066  0.040  0.050  0.0888   0.000352  16.3s
    61/100   0.9302   0.0632   0.3164   2.2400  0.000  0.000  0.000  0.0000   0.000337  16.4s
    62/100   0.9307   0.0635   0.3201   2.2451  0.000  0.000  0.000  0.0000   0.000323  16.8s
    63/100   0.9275   0.0634   0.3187   2.2372  0.000  0.000  0.000  0.0000   0.000308  16.6s
    64/100   0.9276   0.0634   0.3184   2.2369  0.000  0.000  0.000  0.0000   0.000294  16.8s
    65/100   0.9279   0.0632   0.3195   2.2385  0.000  0.000  0.000  0.0000   0.000280  16.8s
    66/100   0.9295   0.0629   0.3165   2.2385  0.000  0.000  0.000  0.0000   0.000267  16.7s
    67/100   0.9266   0.0631   0.3165   2.2328  0.000  0.000  0.000  0.0000   0.000253  17.0s
    68/100   0.9270   0.0633   0.3173   2.2346  0.000  0.000  0.000  0.0000   0.000240  16.6s
    69/100   0.9256   0.0633   0.3173   2.2318  0.000  0.000  0.000  0.0000   0.000227  16.4s
    70/100   0.9246   0.0634   0.3172   2.2298  0.059  0.040  0.047  0.0869   0.000214  16.2s
    71/100   0.9289   0.0632   0.3184   2.2395  0.000  0.000  0.000  0.0000   0.000202  16.4s
    72/100   0.9268   0.0630   0.3179   2.2344  0.000  0.000  0.000  0.0000   0.000189  16.3s
    73/100   0.9222   0.0633   0.3200   2.2276  0.000  0.000  0.000  0.0000   0.000178  16.3s
    74/100   0.9258   0.0630   0.3158   2.2304  0.000  0.000  0.000  0.0000   0.000166  16.4s
    75/100   0.9242   0.0631   0.3149   2.2264  0.000  0.000  0.000  0.0000   0.000155  16.5s
    76/100   0.9271   0.0629   0.3168   2.2339  0.000  0.000  0.000  0.0000   0.000144  16.4s
    77/100   0.9183   0.0632   0.3165   2.2163  0.000  0.000  0.000  0.0000   0.000134  16.9s
    78/100   0.9235   0.0627   0.3155   2.2251  0.000  0.000  0.000  0.0000   0.000124  16.9s
    79/100   0.9274   0.0633   0.3183   2.2363  0.000  0.000  0.000  0.0000   0.000114  16.8s
    80/100   0.9245   0.0628   0.3166   2.2283  0.051  0.040  0.045  0.0831   0.000105  16.6s
    81/100   0.9233   0.0632   0.3193   2.2292  0.000  0.000  0.000  0.0000   0.000096  16.8s
    82/100   0.9227   0.0626   0.3152   2.2232  0.000  0.000  0.000  0.0000   0.000087  16.6s
    83/100   0.9259   0.0629   0.3162   2.2308  0.000  0.000  0.000  0.0000   0.000079  16.4s
    84/100   0.9229   0.0634   0.3192   2.2285  0.000  0.000  0.000  0.0000   0.000071  16.7s
    85/100   0.9176   0.0632   0.3173   2.2156  0.000  0.000  0.000  0.0000   0.000064  16.9s
    86/100   0.9257   0.0631   0.3154   2.2299  0.000  0.000  0.000  0.0000   0.000057  16.8s
    87/100   0.9239   0.0631   0.3153   2.2263  0.000  0.000  0.000  0.0000   0.000051  16.8s
    88/100   0.9236   0.0633   0.3169   2.2274  0.000  0.000  0.000  0.0000   0.000045  17.0s
    89/100   0.9239   0.0631   0.3198   2.2307  0.000  0.000  0.000  0.0000   0.000039  16.9s
    90/100   0.9236   0.0634   0.3175   2.2281  0.059  0.039  0.047  0.0832   0.000034  16.8s
    91/100   0.9177   0.0629   0.3143   2.2126  0.000  0.000  0.000  0.0000   0.000030  17.0s
    92/100   0.9217   0.0632   0.3168   2.2233  0.000  0.000  0.000  0.0000   0.000026  16.6s
    93/100   0.9219   0.0628   0.3171   2.2236  0.000  0.000  0.000  0.0000   0.000022  17.0s
    94/100   0.9205   0.0630   0.3159   2.2201  0.000  0.000  0.000  0.0000   0.000019  17.0s
    95/100   0.9164   0.0628   0.3135   2.2091  0.000  0.000  0.000  0.0000   0.000016  16.5s
    96/100   0.9233   0.0628   0.3164   2.2259  0.000  0.000  0.000  0.0000   0.000014  16.6s
    97/100   0.9228   0.0630   0.3170   2.2256  0.000  0.000  0.000  0.0000   0.000012  16.5s
    98/100   0.9235   0.0633   0.3163   2.2266  0.000  0.000  0.000  0.0000   0.000011  16.7s
    99/100   0.9212   0.0631   0.3155   2.2210  0.000  0.000  0.000  0.0000   0.000010  16.7s
   100/100   0.9249   0.0632   0.3149   2.2280  0.053  0.034  0.042  0.0633   0.000010  16.7s

  Running final evaluation...

============================================================
  Detection Metrics Report
============================================================
  Predictions:   602
  Ground Truths: 929
  TP: 32  |  FP: 570  |  FN: 897
────────────────────────────────────────────────────────────
  Precision:     0.0532
  Recall:        0.0344
  F1 Score:      0.0418
  mAP@50:        0.0633
  mAP@50-95:     0.0119
============================================================

  Per-Class Metrics (IoU=0.5):
   Class Name                        P        R       F1     AP50     GT   Pred
  --------------------------------------------------------------------
       0 cls_0                  0.0584   0.1260   0.0798   0.0633    254    548
       2 cls_2                  0.0000   0.0000   0.0000   0.0000     46     10
      41 cls_41                 0.0000   0.0000   0.0000   0.0000     36      1
      56 cls_56                 0.0000   0.0000   0.0000   0.0000     35      1
      73 cls_73                 0.0000   0.0000   0.0000   0.0000     29      0
      45 cls_45                 0.0000   0.0000   0.0000   0.0000     28      0
      51 cls_51                 0.0000   0.0000   0.0000   0.0000     24      0
      44 cls_44                 0.0000   0.0000   0.0000   0.0000     22      0
      77 cls_77                 0.0000   0.0000   0.0000   0.0000     21      0
      26 cls_26                 0.0000   0.0000   0.0000   0.0000     19      4
      25 cls_25                 0.0000   0.0000   0.0000   0.0000     18      0
      39 cls_39                 0.0000   0.0000   0.0000   0.0000     18      0
      20 cls_20                 0.0000   0.0000   0.0000   0.0000     17      1
      14 cls_14                 0.0000   0.0000   0.0000   0.0000     16      0
      40 cls_40                 0.0000   0.0000   0.0000   0.0000     16      0
      43 cls_43                 0.0000   0.0000   0.0000   0.0000     16      0
       9 cls_9                  0.0000   0.0000   0.0000   0.0000     14      0
      54 cls_54                 0.0000   0.0000   0.0000   0.0000     14      8
